2024-11-21 19:31:51,176 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-11-21 19:31:51,176 - INFO - [33mPress CTRL+C to quit[0m
2024-11-21 19:33:24,547 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:33:25,491 - ERROR - Error loading data: (sqlite3.IntegrityError) UNIQUE constraint failed: games.id
[SQL: INSERT INTO games (id, team_home, team_away, starts_at, tournament_name) VALUES (?, ?, ?, ?, ?)]
[parameters: [(1, 'Deutschland', 'Schottland', '2024-06-14 19:00:00.000000', 'Europameisterschaft 2024'), (2, 'Ungarn', 'Schweiz', '2024-06-15 13:00:00.000000', 'Europameisterschaft 2024'), (3, 'Spanien', 'Kroatien', '2024-06-15 16:00:00.000000', 'Europameisterschaft 2024'), (4, 'Italien', 'Albanien', '2024-06-15 19:00:00.000000', 'Europameisterschaft 2024'), (5, 'Polen', 'Niederlande', '2024-06-16 13:00:00.000000', 'Europameisterschaft 2024'), (6, 'Slowenien', 'D\xe4nemark', '2024-06-16 16:00:00.000000', 'Europameisterschaft 2024'), (7, 'Serbien', 'England', '2024-06-16 19:00:00.000000', 'Europameisterschaft 2024'), (8, 'Rum\xe4nien', 'Ukraine', '2024-06-17 13:00:00.000000', 'Europameisterschaft 2024')  ... displaying 10 of 8871 total bound parameter sets ...  (8875, 'CD Gevora', 'UD Playas de Sotavento', '2024-10-09 19:00:00.000000', 'Copa del Rey 24/25'), (8876, 'Newcastle United', 'AFC Wimbledon', '2024-10-01 18:45:00.000000', 'EFL Cup 24/25')]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)
2024-11-21 19:36:04,091 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:36:04,144 - DEBUG - Added game: ID=1, Home=Deutschland, Away=Schottland, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,575 - DEBUG - Added game: ID=2449, Home=Toulouse Metropole, Away=AC Ajaccio, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,575 - DEBUG - Added game: ID=2450, Home=Etoile Maritime FC, Away=Trelissac FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,575 - DEBUG - Added game: ID=2451, Home=US Bleriot Plage, Away=AS Ptt Dijon, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,575 - DEBUG - Added game: ID=2452, Home=Etoile Maritime FC, Away=Trelissac FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,575 - DEBUG - Added game: ID=2453, Home=Js Douvres, Away=LB Chateauroux, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,575 - DEBUG - Added game: ID=2454, Home=Reims Sainte-Anne, Away=USL Dunkerque, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,576 - DEBUG - Added game: ID=2455, Home=FC Geispolsheim 01, Away=FC Sochaux, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,576 - DEBUG - Added game: ID=2456, Home=ES Thaon, Away=SC Amiens, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,576 - DEBUG - Added game: ID=2457, Home=Coulaines, Away=Pau FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,576 - DEBUG - Added game: ID=2458, Home=Avoine OCC, Away=Asc Le Geldar, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,576 - DEBUG - Added game: ID=2459, Home=AC Ajaccio, Away=US Orleans 45, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,576 - DEBUG - Added game: ID=2460, Home=Angouleme Charente FC, Away=FC Girondins Bordeaux, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,577 - DEBUG - Added game: ID=2461, Home=Itancourt Neuville, Away=Entente Feignies Aulnoye FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,577 - DEBUG - Added game: ID=2462, Home=CS Le Moule, Away=FC Fleury 91, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,577 - DEBUG - Added game: ID=2463, Home=Golden Lion FC, Away=FC Metropole Troyenne, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,577 - DEBUG - Added game: ID=2464, Home=Bassin D'Arcachon, Away=Trelissac FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,577 - DEBUG - Added game: ID=2465, Home=US St Philbert de Grandlieu, Away=Stade Lavallois MFC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,577 - DEBUG - Added game: ID=2466, Home=FC Plessis Robinson, Away=Angers SCO, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,578 - DEBUG - Added game: ID=2467, Home=US Quevilly-Rouen Metropole, Away=Dijon FCO, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,578 - DEBUG - Added game: ID=2468, Home=Stade Mayennais FC, Away=Rodez Aveyron, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,578 - DEBUG - Added game: ID=2469, Home=AS Saint-\xc9tienne, Away=Nimes Olympique, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,578 - DEBUG - Added game: ID=2470, Home=Lyon La Duch¨¨re, Away=Evian TG FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,578 - DEBUG - Added game: ID=2471, Home=FC Saint-Meziery, Away=AJ Auxerre, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,578 - DEBUG - Added game: ID=2472, Home=RC Calais, Away=SM Caen, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,579 - DEBUG - Added game: ID=2473, Home=Thionville Lusitanos, Away=FC Annecy, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,579 - DEBUG - Added game: ID=2474, Home=US Sarre Union, Away=CA Pontarlier, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,579 - DEBUG - Added game: ID=2475, Home=AS Saint Priest, Away=AS Domerat, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,579 - DEBUG - Added game: ID=2476, Home=Paris FC, Away=Saint Denis FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,579 - DEBUG - Added game: ID=2477, Home=Pontivy GSI, Away=FC Rouen, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,579 - DEBUG - Added game: ID=2478, Home=US Saint Omer, Away=Epinal, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,580 - DEBUG - Added game: ID=2479, Home=FC Martigues, Away=Olympique Ales, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,580 - DEBUG - Added game: ID=2480, Home=US Revel, Away=Blagnac, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,580 - DEBUG - Added game: ID=2481, Home=FC Dinan Lehon, Away=AS Vitre, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,581 - DEBUG - Added game: ID=2482, Home=Dieppe FC, Away=Pd Ergue Gaberic, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,581 - DEBUG - Added game: ID=2483, Home=Louhans Cuiseaux, Away=Union Cosnoise Sportive, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,581 - DEBUG - Added game: ID=2484, Home=FC Sarreguemines, Away=ASC Biesheim, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,581 - DEBUG - Added game: ID=2485, Home=US Castaneenne, Away=SO Romorantin, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,581 - DEBUG - Added game: ID=2486, Home=AG Caennaise, Away=EA Guingamp, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,581 - DEBUG - Added game: ID=2487, Home=Chambery SF, Away=Grenoble Foot, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,582 - DEBUG - Added game: ID=2488, Home=Stade Briochin, Away=Les Herbiers, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,582 - DEBUG - Added game: ID=2489, Home=Villenave, Away=FC Libourne, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,582 - DEBUG - Added game: ID=2490, Home=Stade Briochin, Away=Vendee Poire-Sur-Vie Football, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,582 - DEBUG - Added game: ID=2491, Home=AS Villers Houlgate, Away=Racing Club De France 92, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,582 - DEBUG - Added game: ID=2492, Home=Bergerac Perigord FC, Away=AS Panazol, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,583 - DEBUG - Added game: ID=2493, Home=FC Hauts Lyonnais, Away=US Feurs, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,583 - DEBUG - Added game: ID=2494, Home=St. Paimpolais, Away=FC Challans, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,583 - DEBUG - Added game: ID=2495, Home=FC Chaponnay-Marennes, Away=Le Puy Foot 43 Auvergne, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,583 - DEBUG - Added game: ID=2496, Home=AS Fabregues, Away=Cannes, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,583 - DEBUG - Added game: ID=2497, Home=US Bleriot Plage, Away=FC Chambly Oise, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,583 - DEBUG - Added game: ID=2498, Home=FC Mulhouse, Away=Valenciennes FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,584 - DEBUG - Added game: ID=2499, Home=Entente SSG, Away=AS Furiani Agliani, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,584 - DEBUG - Added game: ID=2500, Home=Louhans Cuiseaux, Away=Union Cosnoise Sportive, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,584 - DEBUG - Added game: ID=2501, Home=FC Challans, Away=Rodez Aveyron, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,584 - DEBUG - Added game: ID=2502, Home=Pau FC, Away=FC Nantes, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,584 - DEBUG - Added game: ID=2503, Home=FC Chambly Oise, Away=Racing Club De France 92, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,584 - DEBUG - Added game: ID=2504, Home=Entente Feignies Aulnoye FC, Away=US Quevilly-Rouen Metropole, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,585 - DEBUG - Added game: ID=2505, Home=FC Sarreguemines, Away=Valenciennes FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,585 - DEBUG - Added game: ID=2506, Home=FC Metz, Away=Clermont Foot, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,585 - DEBUG - Added game: ID=2507, Home=AS Fabregues, Away=Trelissac FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,585 - DEBUG - Added game: ID=2508, Home=US Orleans 45, Away=Nimes Olympique, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,585 - DEBUG - Added game: ID=2509, Home=Olympique Ales, Away=Paris FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,585 - DEBUG - Added game: ID=2510, Home=SO Romorantin, Away=CS Le Moule, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,586 - DEBUG - Added game: ID=2511, Home=Stade Brestois 29, Away=Angers SCO, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,586 - DEBUG - Added game: ID=2512, Home=Lyon La Duch¨¨re, Away=Le Puy Foot 43 Auvergne, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,586 - DEBUG - Added game: ID=2513, Home=OSC Lille, Away=Golden Lion FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,586 - DEBUG - Added game: ID=2514, Home=Les Herbiers, Away=LB Chateauroux, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,586 - DEBUG - Added game: ID=2515, Home=Avoine OCC, Away=RC Strasbourg Alsace, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,587 - DEBUG - Added game: ID=2516, Home=Entente SSG, Away=FC Girondins Bordeaux, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,587 - DEBUG - Added game: ID=2517, Home=SC Amiens, Away=Montpellier HSC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,587 - DEBUG - Added game: ID=2518, Home=FC Sochaux, Away=FC Lorient, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,587 - DEBUG - Added game: ID=2519, Home=US Saint Omer, Away=USL Dunkerque, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,587 - DEBUG - Added game: ID=2520, Home=OGC Nizza, Away=AJ Auxerre, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,587 - DEBUG - Added game: ID=2521, Home=Le Havre AC, Away=SM Caen, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,588 - DEBUG - Added game: ID=2522, Home=RC Lens, Away=AS Monaco, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,588 - DEBUG - Added game: ID=2523, Home=CA Pontarlier, Away=Olympique Lyon, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,588 - DEBUG - Added game: ID=2524, Home=EA Guingamp, Away=FC Stade Rennes, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,588 - DEBUG - Added game: ID=2525, Home=Thionville Lusitanos, Away=Olympique Marseille, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,588 - DEBUG - Added game: ID=2526, Home=FC Dinan Lehon, Away=Stade Reims, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,588 - DEBUG - Added game: ID=2527, Home=Dieppe FC, Away=Stade Lavallois MFC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,589 - DEBUG - Added game: ID=2528, Home=Bergerac Perigord FC, Away=FC Libourne, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,589 - DEBUG - Added game: ID=2529, Home=US Feurs, Away=AS Saint Priest, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,589 - DEBUG - Added game: ID=2530, Home=Chambery SF, Away=Toulouse FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,589 - DEBUG - Added game: ID=2531, Home=Louhans Cuiseaux, Away=FC Rouen, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,589 - DEBUG - Added game: ID=2532, Home=US Revel, Away=Paris Saint-Germain, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,589 - DEBUG - Added game: ID=2533, Home=Bergerac Perigord FC, Away=Olympique Lyon, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,589 - DEBUG - Added game: ID=2534, Home=Entente Feignies Aulnoye FC, Away=Montpellier HSC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,589 - DEBUG - Added game: ID=2535, Home=FC Nantes, Away=Stade Lavallois MFC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,589 - DEBUG - Added game: ID=2536, Home=Le Puy Foot 43 Auvergne, Away=USL Dunkerque, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,589 - DEBUG - Added game: ID=2537, Home=Trelissac FC, Away=Stade Brestois 29, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,591 - DEBUG - Added game: ID=2538, Home=Valenciennes FC, Away=Paris FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,591 - DEBUG - Added game: ID=2539, Home=Rodez Aveyron, Away=AS Monaco, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,591 - DEBUG - Added game: ID=2540, Home=FC Girondins Bordeaux, Away=OGC Nizza, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,591 - DEBUG - Added game: ID=2541, Home=US Orleans 45, Away=Paris Saint-Germain, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,591 - DEBUG - Added game: ID=2542, Home=Racing Club De France 92, Away=OSC Lille, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,591 - DEBUG - Added game: ID=2543, Home=Clermont Foot, Away=RC Strasbourg Alsace, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,591 - DEBUG - Added game: ID=2544, Home=FC Sochaux, Away=Stade Reims, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,592 - DEBUG - Added game: ID=2545, Home=FC Rouen, Away=Toulouse FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,592 - DEBUG - Added game: ID=2546, Home=LB Chateauroux, Away=Le Havre AC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,592 - DEBUG - Added game: ID=2547, Home=AS Saint Priest, Away=SO Romorantin, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,592 - DEBUG - Added game: ID=2548, Home=FC Stade Rennes, Away=Olympique Marseille, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,592 - DEBUG - Added game: ID=2549, Home=Entente Feignies Aulnoye FC, Away=Montpellier HSC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,592 - DEBUG - Added game: ID=2550, Home=FC Sochaux, Away=FC Stade Rennes, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,593 - DEBUG - Added game: ID=2551, Home=Olympique Lyon, Away=OSC Lille, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,593 - DEBUG - Added game: ID=2552, Home=Le Puy Foot 43 Auvergne, Away=Stade Lavallois MFC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,593 - DEBUG - Added game: ID=2553, Home=RC Strasbourg Alsace, Away=Le Havre AC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,593 - DEBUG - Added game: ID=2554, Home=AS Saint Priest, Away=Valenciennes FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,593 - DEBUG - Added game: ID=2555, Home=Montpellier HSC, Away=OGC Nizza, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,593 - DEBUG - Added game: ID=2556, Home=Paris Saint-Germain, Away=Stade Brestois 29, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,594 - DEBUG - Added game: ID=2557, Home=FC Rouen, Away=AS Monaco, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,594 - DEBUG - Added game: ID=2558, Home=Olympique Lyon, Away=RC Strasbourg Alsace, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,594 - DEBUG - Added game: ID=2559, Home=FC Rouen, Away=Valenciennes FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,594 - DEBUG - Added game: ID=2560, Home=Le Puy Foot 43 Auvergne, Away=FC Stade Rennes, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,594 - DEBUG - Added game: ID=2561, Home=Paris Saint-Germain, Away=OGC Nizza, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,594 - DEBUG - Added game: ID=2562, Home=Olympique Lyon, Away=Valenciennes FC, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,594 - DEBUG - Added game: ID=2563, Home=Paris Saint-Germain, Away=FC Stade Rennes, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,595 - DEBUG - Added game: ID=2564, Home=Olympique Lyon, Away=Paris Saint-Germain, Tournament=Coupe de France 23/24
2024-11-21 19:36:04,595 - DEBUG - Added game: ID=2565, Home=Trabzonspor, Away=Antalyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,595 - DEBUG - Added game: ID=2566, Home=Kasimpasa, Away=MKE Ankaragucu, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,595 - DEBUG - Added game: ID=2567, Home=Konyaspor, Away=Istanbulspor AS, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,595 - DEBUG - Added game: ID=2568, Home=Kayserispor, Away=Galatasaray SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,595 - DEBUG - Added game: ID=2569, Home=Pendikspor, Away=Hatayspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,596 - DEBUG - Added game: ID=2570, Home=Sivasspor, Away=Samsunspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,596 - DEBUG - Added game: ID=2571, Home=Adana Demirspor, Away=Caykur Rizespor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,596 - DEBUG - Added game: ID=2572, Home=Fenerbahce Istanbul, Away=Gaziantep FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,596 - DEBUG - Added game: ID=2573, Home=Alanyaspor, Away=Istanbul Basaksehir FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,596 - DEBUG - Added game: ID=2574, Home=Fatih Karag¨¹mr¨¹k SK, Away=Besiktas JK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,596 - DEBUG - Added game: ID=2575, Home=Istanbulspor AS, Away=Kayserispor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,596 - DEBUG - Added game: ID=2576, Home=Antalyaspor, Away=Konyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,597 - DEBUG - Added game: ID=2577, Home=Caykur Rizespor, Away=Alanyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,597 - DEBUG - Added game: ID=2578, Home=Hatayspor, Away=Kasimpasa, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,597 - DEBUG - Added game: ID=2579, Home=Galatasaray SK, Away=Trabzonspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,597 - DEBUG - Added game: ID=2580, Home=Istanbul Basaksehir FK, Away=Fatih Karag¨¹mr¨¹k SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,597 - DEBUG - Added game: ID=2581, Home=Gaziantep FK, Away=Sivasspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,597 - DEBUG - Added game: ID=2582, Home=Besiktas JK, Away=Pendikspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,598 - DEBUG - Added game: ID=2583, Home=Samsunspor, Away=Fenerbahce Istanbul, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,598 - DEBUG - Added game: ID=2584, Home=MKE Ankaragucu, Away=Adana Demirspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,598 - DEBUG - Added game: ID=2585, Home=Konyaspor, Away=Gaziantep FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,598 - DEBUG - Added game: ID=2586, Home=Kasimpasa, Away=Pendikspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,598 - DEBUG - Added game: ID=2587, Home=Trabzonspor, Away=Caykur Rizespor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,598 - DEBUG - Added game: ID=2588, Home=Istanbulspor AS, Away=Galatasaray SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,598 - DEBUG - Added game: ID=2589, Home=Sivasspor, Away=Antalyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,599 - DEBUG - Added game: ID=2590, Home=Kayserispor, Away=Samsunspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,599 - DEBUG - Added game: ID=2591, Home=Fatih Karag¨¹mr¨¹k SK, Away=MKE Ankaragucu, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,599 - DEBUG - Added game: ID=2592, Home=Alanyaspor, Away=Hatayspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,599 - DEBUG - Added game: ID=2593, Home=Fenerbahce Istanbul, Away=Istanbul Basaksehir FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,599 - DEBUG - Added game: ID=2594, Home=Adana Demirspor, Away=Besiktas JK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,599 - DEBUG - Added game: ID=2595, Home=Kasimpasa, Away=Trabzonspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,599 - DEBUG - Added game: ID=2596, Home=Caykur Rizespor, Away=Fatih Karag¨¹mr¨¹k SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,599 - DEBUG - Added game: ID=2597, Home=Pendikspor, Away=Alanyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,599 - DEBUG - Added game: ID=2598, Home=Istanbul Basaksehir FK, Away=Konyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,599 - DEBUG - Added game: ID=2599, Home=Gaziantep FK, Away=Galatasaray SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,600 - DEBUG - Added game: ID=2600, Home=Antalyaspor, Away=Kayserispor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,600 - DEBUG - Added game: ID=2601, Home=Samsunspor, Away=Istanbulspor AS, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,600 - DEBUG - Added game: ID=2602, Home=Besiktas JK, Away=Sivasspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,600 - DEBUG - Added game: ID=2603, Home=Hatayspor, Away=Adana Demirspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,600 - DEBUG - Added game: ID=2604, Home=MKE Ankaragucu, Away=Fenerbahce Istanbul, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,600 - DEBUG - Added game: ID=2605, Home=Kayserispor, Away=Gaziantep FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,601 - DEBUG - Added game: ID=2606, Home=Konyaspor, Away=Caykur Rizespor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,601 - DEBUG - Added game: ID=2607, Home=Galatasaray SK, Away=Samsunspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,601 - DEBUG - Added game: ID=2608, Home=Adana Demirspor, Away=Pendikspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,601 - DEBUG - Added game: ID=2609, Home=Istanbulspor AS, Away=Istanbul Basaksehir FK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,601 - DEBUG - Added game: ID=2610, Home=Fenerbahce Istanbul, Away=Antalyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,601 - DEBUG - Added game: ID=2611, Home=Alanyaspor, Away=Kasimpasa, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,601 - DEBUG - Added game: ID=2612, Home=Trabzonspor, Away=Besiktas JK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,602 - DEBUG - Added game: ID=2613, Home=Fatih Karag¨¹mr¨¹k SK, Away=Hatayspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,602 - DEBUG - Added game: ID=2614, Home=Sivasspor, Away=MKE Ankaragucu, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,602 - DEBUG - Added game: ID=2615, Home=Gaziantep FK, Away=Istanbulspor AS, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,602 - DEBUG - Added game: ID=2616, Home=Pendikspor, Away=Fatih Karag¨¹mr¨¹k SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,603 - DEBUG - Added game: ID=2617, Home=Caykur Rizespor, Away=Sivasspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,603 - DEBUG - Added game: ID=2618, Home=Istanbul Basaksehir FK, Away=Galatasaray SK, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,603 - DEBUG - Added game: ID=2619, Home=Antalyaspor, Away=Samsunspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,603 - DEBUG - Added game: ID=2620, Home=Besiktas JK, Away=Kayserispor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,603 - DEBUG - Added game: ID=2621, Home=MKE Ankaragucu, Away=Konyaspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,603 - DEBUG - Added game: ID=2622, Home=Kasimpasa, Away=Adana Demirspor, Tournament=S¨¹per Lig 23/24
2024-11-21 19:36:04,604 - DEBUG - Added game: ID=2623, Home=Alanyaspor, Away=Fenerbahce Istanbul, Tournament=S¨¹per Lig 23/24
